tipoEnvio,distanciaKm,volumenM3,ventanaHorariaHs,restricciones,saturacionRuta,prioridad
Express,768,3.42,5,Ninguna,Baja,Alta
Normal,1362,1.51,12,Fragil,Baja,Media
Normal,2365,3.48,8,Ninguna,Media,Baja
Normal,960,0.84,7,Peligroso,Baja,Alta
Normal,2382,4.08,11,Ninguna,Baja,Baja
Normal,1029,2.08,5,Peligroso,Alta,Alta
Normal,957,4.45,8,Frio,Baja,Baja
Normal,524,4.95,4,Ninguna,Media,Media
Normal,2167,3.12,6,Ninguna,Media,Baja
Normal,1112,1.76,10,Fragil,Media,Media
Normal,780,0.31,6,Peligroso,Media,Alta
Normal,1334,0.39,5,Fragil,Baja,Media
Normal,1623,2.86,6,Peligroso,Media,Alta
Normal,97,2.06,3,Fragil,Media,Alta
Express,542,0.46,10,Ninguna,Baja,Alta
Normal,1240,0.79,9,Ninguna,Baja,Baja
Normal,943,4.06,6,Ninguna,Baja,Baja
Normal,788,1.56,9,Frio,Baja,Media
Express,448,4.74,8,Peligroso,Media,Alta
Normal,1665,0.24,3,Peligroso,Media,Alta
Normal,1742,0.96,12,Ninguna,Baja,Media
Normal,1677,4.17,11,Fragil,Media,Baja
Express,415,1.5,10,Ninguna,Media,Alta
Normal,2106,4.97,7,Ninguna,Baja,Baja
Normal,2365,4.86,2,Ninguna,Media,Media
Normal,987,2.64,12,Ninguna,Media,Baja
Express,1799,2.32,3,Ninguna,Baja,Alta
Normal,1935,3.08,10,Ninguna,Baja,Baja
Normal,253,0.57,5,Ninguna,Alta,Media
Normal,55,4.27,4,Frio,Baja,Media
Normal,106,4.1,11,Fragil,Media,Baja
Express,1992,0.16,8,Ninguna,Media,Alta
Express,2217,4.54,12,Fragil,Baja,Alta
Normal,384,0.2,10,Ninguna,Media,Baja
Normal,654,3.14,7,Peligroso,Media,Alta
Express,2042,3.93,10,Fragil,Baja,Alta
Normal,2329,3.24,8,Frio,Baja,Baja
Normal,398,4.39,12,Ninguna,Baja,Baja
Express,1564,2.34,12,Ninguna,Baja,Alta
Normal,2493,4.75,3,Fragil,Media,Media
Normal,1995,0.6,4,Ninguna,Media,Media
Normal,654,1.27,9,Ninguna,Alta,Media
Normal,1432,3.87,3,Frio,Baja,Media
Normal,822,2.8,2,Peligroso,Baja,Alta
Normal,1400,3.99,3,Fragil,Alta,Media
Express,1856,2.1,3,Ninguna,Baja,Alta
Normal,1784,3.24,3,Frio,Media,Media
Express,2365,2.46,8,Frio,Baja,Alta
Normal,1606,1.41,2,Frio,Media,Alta
Normal,777,3.72,9,Frio,Media,Baja
Normal,1953,0.55,12,Ninguna,Alta,Media
Express,1593,0.71,7,Frio,Baja,Alta
Normal,2496,1.11,6,Peligroso,Media,Alta
Express,1317,3.24,10,Frio,Baja,Alta
Normal,134,2.69,9,Ninguna,Baja,Baja
Normal,1262,1.83,5,Fragil,Baja,Media
Normal,1298,2.14,9,Ninguna,Media,Baja
Normal,853,1.13,11,Ninguna,Baja,Baja
Express,2066,4.2,12,Peligroso,Baja,Alta
Normal,2182,3.86,10,Ninguna,Media,Baja
Normal,469,4.37,7,Ninguna,Alta,Baja
Normal,2479,0.45,10,Ninguna,Alta,Media
Normal,2380,4.38,10,Fragil,Baja,Baja
Normal,1406,4.86,6,Ninguna,Baja,Baja
Express,360,1.2,10,Peligroso,Media,Alta
Normal,69,2.26,4,Ninguna,Baja,Media
Normal,1363,1.28,2,Peligroso,Baja,Alta
Normal,350,2.27,6,Fragil,Media,Media
Normal,1182,2.63,10,Peligroso,Baja,Alta
Normal,1491,3.4,8,Frio,Media,Baja
Normal,1559,1.33,4,Fragil,Alta,Alta
Normal,1386,0.96,2,Ninguna,Baja,Media
Normal,519,4.38,8,Ninguna,Baja,Baja
Normal,2106,4.92,2,Ninguna,Baja,Media
Normal,1849,3.97,10,Fragil,Baja,Baja
Normal,1951,3.74,12,Ninguna,Baja,Baja
Normal,1643,2.15,3,Ninguna,Baja,Media
Express,794,0.39,12,Fragil,Media,Alta
Normal,181,0.11,9,Ninguna,Baja,Baja
Normal,2405,3.9,11,Ninguna,Baja,Baja
Express,2281,3.94,6,Frio,Baja,Alta
Express,1016,3.76,5,Ninguna,Baja,Alta
Normal,297,1.74,6,Frio,Baja,Media
Normal,660,2.73,5,Peligroso,Baja,Alta
Normal,681,0.93,4,Ninguna,Alta,Media
Normal,264,2.08,4,Ninguna,Media,Media
Normal,1502,3.21,12,Fragil,Baja,Baja
Normal,1311,2.6,7,Ninguna,Media,Baja
Express,391,1.42,11,Ninguna,Baja,Alta
Normal,1696,2.95,10,Ninguna,Media,Baja
Normal,2419,4.72,5,Peligroso,Baja,Alta
Normal,2412,4.1,11,Ninguna,Baja,Baja
Normal,1599,3.56,7,Frio,Baja,Baja
Express,1699,4.3,8,Ninguna,Media,Alta
Normal,2333,4.66,9,Ninguna,Baja,Baja
Normal,1403,3.77,6,Ninguna,Baja,Baja
Express,992,1.77,3,Ninguna,Baja,Alta
Normal,1293,3.83,12,Ninguna,Media,Baja
Express,664,4.93,10,Fragil,Baja,Alta
Normal,2320,2.78,5,Ninguna,Baja,Media
Express,905,3.4,10,Frio,Alta,Alta
Normal,1406,2.51,5,Ninguna,Media,Media
Normal,2367,3.26,2,Ninguna,Baja,Media
Normal,2005,0.66,3,Ninguna,Baja,Media
Normal,707,2.06,8,Peligroso,Media,Alta
Express,2451,2.17,10,Ninguna,Media,Alta
Express,307,3.08,11,Ninguna,Media,Alta
Normal,1983,0.76,9,Ninguna,Media,Media
Normal,649,1.72,8,Fragil,Media,Media
Normal,1732,3.69,4,Ninguna,Baja,Media
Normal,901,3.34,3,Ninguna,Baja,Media
Normal,186,1.9,7,Ninguna,Alta,Media
Express,467,4.08,6,Ninguna,Media,Alta
Normal,187,1.63,3,Ninguna,Baja,Media
Express,609,3.39,9,Peligroso,Media,Alta
Normal,1317,0.4,3,Frio,Media,Alta
Normal,1381,3.73,8,Ninguna,Media,Baja
Normal,1026,0.14,7,Ninguna,Baja,Baja
Normal,1196,2.76,8,Ninguna,Baja,Baja
Normal,1801,0.91,12,Ninguna,Alta,Media
Normal,1485,1.58,12,Ninguna,Media,Baja
Express,740,1.51,4,Fragil,Baja,Alta
Normal,1580,4.41,9,Ninguna,Alta,Baja
Normal,1607,2.84,7,Ninguna,Baja,Baja
Normal,1159,2.63,4,Ninguna,Baja,Media
Express,1799,3.21,8,Ninguna,Alta,Alta
Normal,2369,0.75,4,Ninguna,Alta,Media
Express,45,2.52,8,Fragil,Media,Alta
Express,1818,2.66,8,Ninguna,Alta,Alta
Normal,958,2.36,11,Peligroso,Alta,Alta
Normal,1277,0.3,3,Frio,Media,Alta
Normal,870,0.89,6,Ninguna,Baja,Media
Express,49,1.57,12,Ninguna,Baja,Alta
Normal,660,3.75,11,Peligroso,Baja,Alta
Normal,308,4.25,5,Ninguna,Alta,Media
Express,1156,4.08,8,Frio,Media,Alta
Normal,565,3.84,6,Fragil,Media,Baja
Normal,1534,2.37,11,Peligroso,Alta,Alta
Express,1842,4.62,11,Ninguna,Media,Alta
Normal,2166,4.74,10,Frio,Alta,Baja
Normal,60,2.78,7,Ninguna,Media,Baja
Normal,541,2.85,11,Fragil,Media,Baja
Express,1027,4.49,7,Ninguna,Media,Alta
Normal,2449,3.6,7,Fragil,Media,Baja
Express,1489,4.01,5,Fragil,Baja,Alta
Normal,999,2.23,7,Ninguna,Media,Baja
Normal,2219,0.36,5,Peligroso,Baja,Alta
Normal,2230,0.72,7,Ninguna,Alta,Media
Normal,616,4.04,12,Ninguna,Alta,Baja
Normal,976,2.67,4,Frio,Alta,Media
Normal,2083,4.68,2,Ninguna,Baja,Media
Normal,219,1.1,6,Ninguna,Baja,Media
Normal,79,0.44,10,Ninguna,Alta,Media
Normal,2217,0.8,3,Ninguna,Baja,Media
Normal,221,4.84,2,Peligroso,Alta,Alta
Normal,977,4.42,6,Ninguna,Baja,Baja
Normal,1248,1.02,5,Ninguna,Baja,Media
Normal,868,2.69,4,Frio,Media,Media
